"","Source","Original_source","Site_name","Core","Habitat_type","Latitude","Longitude","accuracy_flag","accuracy_code","Country","State","Year_collected","U_depth_m","L_depth_m","Method","OC_perc","N_perc","BD_reported_g_cm3"
"1","Xia et al 2022","Xia et al 2022","SX  Duliujian River  1"," Duliujian River  1","Saltmarsh","38.8085","117.3194","direct from dataset","1","China","Tianjin",NA,0,0.1,"EA","12.58 ","1.44 ","1.44 "
"2","Xia et al 2022","Xia et al 2022","SX  Duliujian River  1"," Duliujian River  1","Saltmarsh","38.8085","117.3194","direct from dataset","1","China","Tianjin",NA,0.1,0.2,"EA","7.33 ","1.09 ","1.54 "
"3","Xia et al 2022","Xia et al 2022","SX  Duliujian River  1"," Duliujian River  1","Saltmarsh","38.8085","117.3194","direct from dataset","1","China","Tianjin",NA,0.2,0.3,"EA","7.18 ","0.93 ","1.51 "
"4","Xia et al 2022","Xia et al 2022","SX  Duliujian River  1"," Duliujian River  1","Saltmarsh","38.8085","117.3194","direct from dataset","1","China","Tianjin",NA,0.3,0.4,"EA","7.99 ","0.99 ","1.33 "
"5","Xia et al 2022","Xia et al 2022","SX  Duliujian River  1"," Duliujian River  1","Saltmarsh","38.8085","117.3194","direct from dataset","1","China","Tianjin",NA,0.4,0.6,"EA","7.59 ","1.04 ","1.55 "
"6","Xia et al 2022","Xia et al 2022","SX  Duliujian River  1"," Duliujian River  1","Saltmarsh","38.8085","117.3194","direct from dataset","1","China","Tianjin",NA,0.6,0.8,"EA","4.49 ","0.65 ","1.66 "
"7","Xia et al 2022","Xia et al 2022","SX  Duliujian River  1"," Duliujian River  1","Saltmarsh","38.8085","117.3194","direct from dataset","1","China","Tianjin",NA,0.8,1,"EA","4.01 ","0.44 ","1.68 "
"8","Xia et al 2022","Xia et al 2022","SX  Duliujian River  10"," Duliujian River  10","Saltmarsh","38.7496","117.4726","direct from dataset","1","China","Tianjin",NA,0,0.1,"EA","4.60 ","0.56 ","1.48 "
"9","Xia et al 2022","Xia et al 2022","SX  Duliujian River  10"," Duliujian River  10","Saltmarsh","38.7496","117.4726","direct from dataset","1","China","Tianjin",NA,0.1,0.2,"EA","3.94 ","0.49 ","1.78 "
"10","Xia et al 2022","Xia et al 2022","SX  Duliujian River  10"," Duliujian River  10","Saltmarsh","38.7496","117.4726","direct from dataset","1","China","Tianjin",NA,0.2,0.3,"EA","3.28 ","0.52 ","1.65 "
"11","Xia et al 2022","Xia et al 2022","SX  Duliujian River  10"," Duliujian River  10","Saltmarsh","38.7496","117.4726","direct from dataset","1","China","Tianjin",NA,0.3,0.4,"EA","4.13 ","0.58 ","1.61 "
"12","Xia et al 2022","Xia et al 2022","SX  Duliujian River  10"," Duliujian River  10","Saltmarsh","38.7496","117.4726","direct from dataset","1","China","Tianjin",NA,0.4,0.6,"EA","4.49 ","0.50 ","1.66 "
"13","Xia et al 2022","Xia et al 2022","SX  Duliujian River  10"," Duliujian River  10","Saltmarsh","38.7496","117.4726","direct from dataset","1","China","Tianjin",NA,0.6,0.8,"EA","3.59 ","0.45 ","1.70 "
"14","Xia et al 2022","Xia et al 2022","SX  Duliujian River  10"," Duliujian River  10","Saltmarsh","38.7496","117.4726","direct from dataset","1","China","Tianjin",NA,0.8,1,"EA","4.25 ","0.60 ","1.67 "
"15","Xia et al 2022","Xia et al 2022","SX  Duliujian River  11"," Duliujian River  11","Saltmarsh","38.7561","117.4882","direct from dataset","1","China","Tianjin",NA,0,0.1,"EA","4.27 ","0.48 ","1.54 "
"16","Xia et al 2022","Xia et al 2022","SX  Duliujian River  11"," Duliujian River  11","Saltmarsh","38.7561","117.4882","direct from dataset","1","China","Tianjin",NA,0.1,0.2,"EA","4.07 ","0.40 ","1.75 "
"17","Xia et al 2022","Xia et al 2022","SX  Duliujian River  11"," Duliujian River  11","Saltmarsh","38.7561","117.4882","direct from dataset","1","China","Tianjin",NA,0.2,0.3,"EA","3.79 ","0.45 ","1.76 "
"18","Xia et al 2022","Xia et al 2022","SX  Duliujian River  11"," Duliujian River  11","Saltmarsh","38.7561","117.4882","direct from dataset","1","China","Tianjin",NA,0.3,0.4,"EA","3.79 ","0.53 ","1.70 "
"19","Xia et al 2022","Xia et al 2022","SX  Duliujian River  11"," Duliujian River  11","Saltmarsh","38.7561","117.4882","direct from dataset","1","China","Tianjin",NA,0.4,0.6,"EA","5.04 ","0.49 ","1.64 "
"20","Xia et al 2022","Xia et al 2022","SX  Duliujian River  11"," Duliujian River  11","Saltmarsh","38.7561","117.4882","direct from dataset","1","China","Tianjin",NA,0.6,0.8,"EA","5.00 ","0.54 ","1.64 "
"21","Xia et al 2022","Xia et al 2022","SX  Duliujian River  11"," Duliujian River  11","Saltmarsh","38.7561","117.4882","direct from dataset","1","China","Tianjin",NA,0.8,1,"EA","4.91 ","0.52 ","1.65 "
"22","Xia et al 2022","Xia et al 2022","SX  Duliujian River  2"," Duliujian River  2","Saltmarsh","38.7823","117.3463","direct from dataset","1","China","Tianjin",NA,0,0.1,"EA","9.82 ","1.26 ","1.68 "
"23","Xia et al 2022","Xia et al 2022","SX  Duliujian River  2"," Duliujian River  2","Saltmarsh","38.7823","117.3463","direct from dataset","1","China","Tianjin",NA,0.1,0.2,"EA","6.84 ","1.05 ","1.43 "
"24","Xia et al 2022","Xia et al 2022","SX  Duliujian River  2"," Duliujian River  2","Saltmarsh","38.7823","117.3463","direct from dataset","1","China","Tianjin",NA,0.2,0.3,"EA","9.51 ","1.25 ","1.40 "
"25","Xia et al 2022","Xia et al 2022","SX  Duliujian River  2"," Duliujian River  2","Saltmarsh","38.7823","117.3463","direct from dataset","1","China","Tianjin",NA,0.3,0.4,"EA","9.74 ","1.18 ","1.46 "
"26","Xia et al 2022","Xia et al 2022","SX  Duliujian River  2"," Duliujian River  2","Saltmarsh","38.7823","117.3463","direct from dataset","1","China","Tianjin",NA,0.4,0.6,"EA","6.86 ","0.84 ","1.57 "
"27","Xia et al 2022","Xia et al 2022","SX  Duliujian River  2"," Duliujian River  2","Saltmarsh","38.7823","117.3463","direct from dataset","1","China","Tianjin",NA,0.6,0.8,"EA","4.73 ","0.71 ","1.65 "
"28","Xia et al 2022","Xia et al 2022","SX  Duliujian River  2"," Duliujian River  2","Saltmarsh","38.7823","117.3463","direct from dataset","1","China","Tianjin",NA,0.8,1,"EA","3.63 ","0.50 ","1.69 "
"29","Xia et al 2022","Xia et al 2022","SX  Duliujian River  3"," Duliujian River  3","Saltmarsh","38.7776","117.3617","direct from dataset","1","China","Tianjin",NA,0,0.1,"EA","9.29 ","1.30 ","1.41 "
"30","Xia et al 2022","Xia et al 2022","SX  Duliujian River  3"," Duliujian River  3","Saltmarsh","38.7776","117.3617","direct from dataset","1","China","Tianjin",NA,0.1,0.2,"EA","10.41 ","1.18 ","1.52 "
"31","Xia et al 2022","Xia et al 2022","SX  Duliujian River  3"," Duliujian River  3","Saltmarsh","38.7776","117.3617","direct from dataset","1","China","Tianjin",NA,0.2,0.3,"EA","9.47 ","1.30 ","1.60 "
"32","Xia et al 2022","Xia et al 2022","SX  Duliujian River  3"," Duliujian River  3","Saltmarsh","38.7776","117.3617","direct from dataset","1","China","Tianjin",NA,0.3,0.4,"EA","9.36 ","1.32 ","1.46 "
"33","Xia et al 2022","Xia et al 2022","SX  Duliujian River  3"," Duliujian River  3","Saltmarsh","38.7776","117.3617","direct from dataset","1","China","Tianjin",NA,0.4,0.6,"EA","9.23 ","1.26 ","1.48 "
"34","Xia et al 2022","Xia et al 2022","SX  Duliujian River  3"," Duliujian River  3","Saltmarsh","38.7776","117.3617","direct from dataset","1","China","Tianjin",NA,0.6,0.8,"EA","11.80 ","1.68 ","1.39 "
"35","Xia et al 2022","Xia et al 2022","SX  Duliujian River  3"," Duliujian River  3","Saltmarsh","38.7776","117.3617","direct from dataset","1","China","Tianjin",NA,0.8,1,"EA","12.51 ","1.80 ","1.36 "
"36","Xia et al 2022","Xia et al 2022","SX  Duliujian River  4"," Duliujian River  4","Saltmarsh","38.7755","117.3698","direct from dataset","1","China","Tianjin",NA,0,0.1,"EA","7.72 ","0.89 ","1.53 "
"37","Xia et al 2022","Xia et al 2022","SX  Duliujian River  4"," Duliujian River  4","Saltmarsh","38.7755","117.3698","direct from dataset","1","China","Tianjin",NA,0.1,0.2,"EA","6.07 ","0.80 ","1.73 "
"38","Xia et al 2022","Xia et al 2022","SX  Duliujian River  4"," Duliujian River  4","Saltmarsh","38.7755","117.3698","direct from dataset","1","China","Tianjin",NA,0.2,0.3,"EA","6.11 ","0.73 ","1.73 "
"39","Xia et al 2022","Xia et al 2022","SX  Duliujian River  4"," Duliujian River  4","Saltmarsh","38.7755","117.3698","direct from dataset","1","China","Tianjin",NA,0.3,0.4,"EA","3.78 ","0.73 ","1.68 "
"40","Xia et al 2022","Xia et al 2022","SX  Duliujian River  4"," Duliujian River  4","Saltmarsh","38.7755","117.3698","direct from dataset","1","China","Tianjin",NA,0.4,0.6,"EA","3.73 ","0.74 ","1.69 "
"41","Xia et al 2022","Xia et al 2022","SX  Duliujian River  4"," Duliujian River  4","Saltmarsh","38.7755","117.3698","direct from dataset","1","China","Tianjin",NA,0.6,0.8,"EA","6.09 ","0.73 ","1.60 "
"42","Xia et al 2022","Xia et al 2022","SX  Duliujian River  4"," Duliujian River  4","Saltmarsh","38.7755","117.3698","direct from dataset","1","China","Tianjin",NA,0.8,1,"EA","4.82 ","0.78 ","1.65 "
"43","Xia et al 2022","Xia et al 2022","SX  Duliujian River  5"," Duliujian River  5","Saltmarsh","38.7656","117.4028","direct from dataset","1","China","Tianjin",NA,0,0.1,"EA","11.45 ","1.13 ","1.34 "
"44","Xia et al 2022","Xia et al 2022","SX  Duliujian River  5"," Duliujian River  5","Saltmarsh","38.7656","117.4028","direct from dataset","1","China","Tianjin",NA,0.1,0.2,"EA","8.06 ","0.87 ","1.52 "
"45","Xia et al 2022","Xia et al 2022","SX  Duliujian River  5"," Duliujian River  5","Saltmarsh","38.7656","117.4028","direct from dataset","1","China","Tianjin",NA,0.2,0.3,"EA","5.96 ","0.66 ","1.49 "
"46","Xia et al 2022","Xia et al 2022","SX  Duliujian River  5"," Duliujian River  5","Saltmarsh","38.7656","117.4028","direct from dataset","1","China","Tianjin",NA,0.3,0.4,"EA","5.44 ","0.73 ","1.62 "
"47","Xia et al 2022","Xia et al 2022","SX  Duliujian River  5"," Duliujian River  5","Saltmarsh","38.7656","117.4028","direct from dataset","1","China","Tianjin",NA,0.4,0.6,"EA","5.68 ","0.65 ","1.62 "
"48","Xia et al 2022","Xia et al 2022","SX  Duliujian River  5"," Duliujian River  5","Saltmarsh","38.7656","117.4028","direct from dataset","1","China","Tianjin",NA,0.6,0.8,"EA","5.97 ","0.70 ","1.61 "
