"","Source","Site_name","Site","Core","Habitat_type","Latitude","Longitude","accuracy_flag","accuracy_code","Country","Year_collected","U_depth_m","L_depth_m","Method","OC_perc","BD_reported_g_cm3"
"1","Guerra et al 2022","RG 3","Northwestern Adriatic Sea",3,"Impact",44.9641666666667,12.6619444444444,"direct from dataset","1","Italy","2008",0,0.01,"EA",3.21,NA
"2","Guerra et al 2022","RG 3","Northwestern Adriatic Sea",3,"Impact",44.9641666666667,12.6619444444444,"direct from dataset","1","Italy","2008",0.01,0.02,"EA",2.81,NA
"3","Guerra et al 2022","RG 3","Northwestern Adriatic Sea",3,"Impact",44.9641666666667,12.6619444444444,"direct from dataset","1","Italy","2008",0.02,0.03,"EA",3.2,NA
"4","Guerra et al 2022","RG 3","Northwestern Adriatic Sea",3,"Impact",44.9641666666667,12.6619444444444,"direct from dataset","1","Italy","2008",0.03,0.04,"EA",3.45,NA
"5","Guerra et al 2022","RG 3","Northwestern Adriatic Sea",3,"Impact",44.9641666666667,12.6619444444444,"direct from dataset","1","Italy","2008",0.04,0.05,"EA",3.34,NA
"6","Guerra et al 2022","RG 3","Northwestern Adriatic Sea",3,"Impact",44.9641666666667,12.6619444444444,"direct from dataset","1","Italy","2008",0.05,0.06,"EA",3.22,NA
"7","Guerra et al 2022","RG 3","Northwestern Adriatic Sea",3,"Impact",44.9641666666667,12.6619444444444,"direct from dataset","1","Italy","2008",0.06,0.07,"EA",3.23,NA
"8","Guerra et al 2022","RG 3","Northwestern Adriatic Sea",3,"Impact",44.9641666666667,12.6619444444444,"direct from dataset","1","Italy","2008",0.07,0.08,"EA",2.97,NA
"9","Guerra et al 2022","RG 3","Northwestern Adriatic Sea",3,"Impact",44.9641666666667,12.6619444444444,"direct from dataset","1","Italy","2008",0.08,0.09,"EA",2.75,NA
"10","Guerra et al 2022","RG 3","Northwestern Adriatic Sea",3,"Impact",44.9641666666667,12.6619444444444,"direct from dataset","1","Italy","2008",0.09,0.1,"EA",2.82,NA
"11","Guerra et al 2022","RG 3","Northwestern Adriatic Sea",3,"Impact",44.9641666666667,12.6619444444444,"direct from dataset","1","Italy","2008",0.1,0.11,"EA",2.6,NA
